Title,Date,Description,URL
RÉSULTATS,le 24 juil. 2025 à 07 h 00 HE,Canadiens,https://www.rds.ca/hockey/lnh/lnh-des-joueurs-sous-pression-lors-de-la-saison-2025-2026-1.20614413
RÉSULTATS,le 24 juil. 2025 à 22 h 33 HE,Canadiens,https://www.rds.ca/hockey/lnh/lnh-jackson-blake-signe-un-contrat-de-huit-ans-avec-les-hurricanes-1.20618748
RÉSULTATS,le 24 juil. 2025 à 18 h 17 HE,Canadiens,https://www.rds.ca/hockey/lnh/lnh-logan-thompson-vante-montreal-lors-de-sa-visite-dans-un-camp-pour-les-jeunes-1.20618594
Meneurs statistiques de la LNH,No Date,,https://www.rds.ca/hockey/lnh/meneurs
RÉSULTATS,le 24 juil. 2025 à 19 h 10 HE,Canadiens,https://www.rds.ca/hockey/lnh/michael-mcleod-et-cie-inadmissibles-a-reintegrer-la-lnh-dans-l-immediat-1.20618628
"Nouvelles, actualités, rumeurs de la LNH",3:02 - 24 juil. 2025,"Vous êtes maintenant redirigé vers le site Web BCE.ca (Bell Canada Entreprises) où vous pouvez consulter notre Plan d’accessibilité, le rapport d’avancement, et soumettre vos commentaires au moyen de notre formulaire de rétroaction sur l’accessibilité.",https://www.rds.ca/hockey/lnh/nouvelles
Previsions,No Date,"Vous êtes maintenant redirigé vers le site Web BCE.ca (Bell Canada Entreprises) où vous pouvez consulter notre Plan d’accessibilité, le rapport d’avancement, et soumettre vos commentaires au moyen de notre formulaire de rétroaction sur l’accessibilité.",https://www.rds.ca/hockey/lnh/previsions
Section spéciale sur le repêchage 2025 de la LNH - NHL | RDS.ca,No Date,"Vous êtes maintenant redirigé vers le site Web BCE.ca (Bell Canada Entreprises) où vous pouvez consulter notre Plan d’accessibilité, le rapport d’avancement, et soumettre vos commentaires au moyen de notre formulaire de rétroaction sur l’accessibilité.",https://www.rds.ca/hockey/lnh/repechage
Résultats de la LNH,No Date,,https://www.rds.ca/hockey/lnh/resultats
RÉSULTATS,le 22 juil. 2025 à 11 h 28 HE,Canadiens,https://www.rds.ca/hockey/lnh/stabilite-apaisante-lucidite-lumineuse-1.20617197
Statistiques de la LNH,No Date,"Vous êtes maintenant redirigé vers le site Web BCE.ca (Bell Canada Entreprises) où vous pouvez consulter notre Plan d’accessibilité, le rapport d’avancement, et soumettre vos commentaires au moyen de notre formulaire de rétroaction sur l’accessibilité.",https://www.rds.ca/hockey/lnh/statistiques
"Transactions, rumeurs et échanges LNH / NHL",3:50 - 10 mars 2025,OUVRIR DANS UNE NOUVELLE FENÊTRE,https://www.rds.ca/hockey/lnh/transactions
RÉSULTATS,le 23 juil. 2025 à 09 h 38 HE,Canadiens,https://www.rds.ca/hockey/lnh/une-recrue-une-identite-un-code-1.20617653
RÉSULTATS,No Date,Canadiens,https://www.rds.ca/hockey/lphf
RÉSULTATS,No Date,Canadiens,https://www.rds.ca/hockey/midget-aaa
RÉSULTATS,No Date,Canadiens,https://www.rds.ca/hockey/mondial-junior
RÉSULTATS,le 23 juil. 2025 à 11 h 25 HE,Canadiens,https://www.rds.ca/hockey/proces-hockey-canada-la-chronologie-des-evenements-1.20617698
RÉSULTATS,No Date,Canadiens,https://www.rds.ca/hockey/rocket
Calendrier du Rocket de Laval,No Date,"Vous êtes maintenant redirigé vers le site Web BCE.ca (Bell Canada Entreprises) où vous pouvez consulter notre Plan d’accessibilité, le rapport d’avancement, et soumettre vos commentaires au moyen de notre formulaire de rétroaction sur l’accessibilité.",https://www.rds.ca/hockey/rocket/calendrier
Nouvelles- Rocket de Laval,2:30 - 14 mai 2025,"Vous êtes maintenant redirigé vers le site Web BCE.ca (Bell Canada Entreprises) où vous pouvez consulter notre Plan d’accessibilité, le rapport d’avancement, et soumettre vos commentaires au moyen de notre formulaire de rétroaction sur l’accessibilité.",https://www.rds.ca/hockey/rocket/nouvelles
Statistique Rocket de Laval,No Date,"Vous êtes maintenant redirigé vers le site Web BCE.ca (Bell Canada Entreprises) où vous pouvez consulter notre Plan d’accessibilité, le rapport d’avancement, et soumettre vos commentaires au moyen de notre formulaire de rétroaction sur l’accessibilité.",https://www.rds.ca/hockey/rocket/statistiques
Webdiffusion,No Date,No Description,https://www.rds.ca/hockey/rocket/webdiffusion
RÉSULTATS,No Date,Canadiens,https://www.rds.ca/hockey/senateurs
Blessés des Sénateurs d'Ottawa,No Date,"Vous êtes maintenant redirigé vers le site Web BCE.ca (Bell Canada Entreprises) où vous pouvez consulter notre Plan d’accessibilité, le rapport d’avancement, et soumettre vos commentaires au moyen de notre formulaire de rétroaction sur l’accessibilité.",https://www.rds.ca/hockey/senateurs/blesses
Calendrier des Sénateurs d'Ottawa,No Date,"Vous êtes maintenant redirigé vers le site Web BCE.ca (Bell Canada Entreprises) où vous pouvez consulter notre Plan d’accessibilité, le rapport d’avancement, et soumettre vos commentaires au moyen de notre formulaire de rétroaction sur l’accessibilité.",https://www.rds.ca/hockey/senateurs/calendrier
"Joueurs, roster des Sénateurs d'Ottawa",No Date,"Vous êtes maintenant redirigé vers le site Web BCE.ca (Bell Canada Entreprises) où vous pouvez consulter notre Plan d’accessibilité, le rapport d’avancement, et soumettre vos commentaires au moyen de notre formulaire de rétroaction sur l’accessibilité.",https://www.rds.ca/hockey/senateurs/formation
"Nouvelles, actualités, rumeurs des Sénateurs d'Ottawa",2:55 - 2 juil. 2025,"Vous êtes maintenant redirigé vers le site Web BCE.ca (Bell Canada Entreprises) où vous pouvez consulter notre Plan d’accessibilité, le rapport d’avancement, et soumettre vos commentaires au moyen de notre formulaire de rétroaction sur l’accessibilité.",https://www.rds.ca/hockey/senateurs/nouvelles
Statistiques des Sénateurs d'Ottawa,No Date,"Vous êtes maintenant redirigé vers le site Web BCE.ca (Bell Canada Entreprises) où vous pouvez consulter notre Plan d’accessibilité, le rapport d’avancement, et soumettre vos commentaires au moyen de notre formulaire de rétroaction sur l’accessibilité.",https://www.rds.ca/hockey/senateurs/statistiques
"Vidéos de sports, clips de sports",No Date,"Vous êtes maintenant redirigé vers le site Web BCE.ca (Bell Canada Entreprises) où vous pouvez consulter notre Plan d’accessibilité, le rapport d’avancement, et soumettre vos commentaires au moyen de notre formulaire de rétroaction sur l’accessibilité.",https://www.rds.ca/videos
Alouettes: « J'adore cette équipe et je vais tout faire pour la victoire » (LCF),No Date,"Vous êtes maintenant redirigé vers le site Web BCE.ca (Bell Canada Entreprises) où vous pouvez consulter notre Plan d’accessibilité, le rapport d’avancement, et soumettre vos commentaires au moyen de notre formulaire de rétroaction sur l’accessibilité.",https://www.rds.ca/videos/alouettes/_-jadore-cette-equipe-et-je-vais-tout-faire-pour-la-victoire--3.1465826
Alouettes : « J'essaie toujours de garder la tête froide » (LCF),No Date,"Vous êtes maintenant redirigé vers le site Web BCE.ca (Bell Canada Entreprises) où vous pouvez consulter notre Plan d’accessibilité, le rapport d’avancement, et soumettre vos commentaires au moyen de notre formulaire de rétroaction sur l’accessibilité.",https://www.rds.ca/videos/alouettes/_-jessaie-toujours-de-garder-la-tete-froide--3.1465823
"Alouettes : « No way José! », record de concession pour José Maltos Diaz! (LCF)",No Date,"Vous êtes maintenant redirigé vers le site Web BCE.ca (Bell Canada Entreprises) où vous pouvez consulter notre Plan d’accessibilité, le rapport d’avancement, et soumettre vos commentaires au moyen de notre formulaire de rétroaction sur l’accessibilité.",https://www.rds.ca/videos/alouettes/_-no-way-jose_-_-record-de-concession-pour-maltos-3.1465819
Alouettes : « Notre groupe n'abandonne jamais » (LCF),No Date,"Vous êtes maintenant redirigé vers le site Web BCE.ca (Bell Canada Entreprises) où vous pouvez consulter notre Plan d’accessibilité, le rapport d’avancement, et soumettre vos commentaires au moyen de notre formulaire de rétroaction sur l’accessibilité.",https://www.rds.ca/videos/alouettes/_-notre-groupe-nabandonne-jamais--3.1465824
"Alouettes : « Quand ça compte le plus, on trouve une façon » (LCF)",No Date,"Vous êtes maintenant redirigé vers le site Web BCE.ca (Bell Canada Entreprises) où vous pouvez consulter notre Plan d’accessibilité, le rapport d’avancement, et soumettre vos commentaires au moyen de notre formulaire de rétroaction sur l’accessibilité.",https://www.rds.ca/videos/alouettes/_-quand-ca-compte-le-plus-on-trouve-une-facon--3.1465820
Alouettes : Bel effort de Tyler Snead à la Ben Cahoon! (LCF),No Date,"Vous êtes maintenant redirigé vers le site Web BCE.ca (Bell Canada Entreprises) où vous pouvez consulter notre Plan d’accessibilité, le rapport d’avancement, et soumettre vos commentaires au moyen de notre formulaire de rétroaction sur l’accessibilité.",https://www.rds.ca/videos/alouettes/bel-effort-de-snead-a-la-cahoon-3.1465808
Alouettes : Regis Cibasu et Cole Spieker exploitent les murs de protection (LCF),No Date,"Vous êtes maintenant redirigé vers le site Web BCE.ca (Bell Canada Entreprises) où vous pouvez consulter notre Plan d’accessibilité, le rapport d’avancement, et soumettre vos commentaires au moyen de notre formulaire de rétroaction sur l’accessibilité.",https://www.rds.ca/videos/alouettes/cibasu-et-spieker-exploitent-les-murs-de-protection-3.1465810
Alouettes : Erreur de recrue pour McLeod Bethel-Thompson (LCF),No Date,"Vous êtes maintenant redirigé vers le site Web BCE.ca (Bell Canada Entreprises) où vous pouvez consulter notre Plan d’accessibilité, le rapport d’avancement, et soumettre vos commentaires au moyen de notre formulaire de rétroaction sur l’accessibilité.",https://www.rds.ca/videos/alouettes/erreur-de-recrue-pour-bethel-thompson-3.1465807
"Vidéos de sports, clips de sports",No Date,"Vous êtes maintenant redirigé vers le site Web BCE.ca (Bell Canada Entreprises) où vous pouvez consulter notre Plan d’accessibilité, le rapport d’avancement, et soumettre vos commentaires au moyen de notre formulaire de rétroaction sur l’accessibilité.",https://www.rds.ca/videos/baseball
MLB : Athletics 5 - Astros 2 (Baseball),No Date,"Vous êtes maintenant redirigé vers le site Web BCE.ca (Bell Canada Entreprises) où vous pouvez consulter notre Plan d’accessibilité, le rapport d’avancement, et soumettre vos commentaires au moyen de notre formulaire de rétroaction sur l’accessibilité.",https://www.rds.ca/videos/baseball/athletics-5---astros-2-3.1465829
MLB : Blue Jays 11 - Tigers 4 (baseball),No Date,"Vous êtes maintenant redirigé vers le site Web BCE.ca (Bell Canada Entreprises) où vous pouvez consulter notre Plan d’accessibilité, le rapport d’avancement, et soumettre vos commentaires au moyen de notre formulaire de rétroaction sur l’accessibilité.",https://www.rds.ca/videos/baseball/blue-jays-11---tigers-4-3.1465814
MLB : Ernie Clement et Joey Loperfido multiplient les circuits (baseball),No Date,"Vous êtes maintenant redirigé vers le site Web BCE.ca (Bell Canada Entreprises) où vous pouvez consulter notre Plan d’accessibilité, le rapport d’avancement, et soumettre vos commentaires au moyen de notre formulaire de rétroaction sur l’accessibilité.",https://www.rds.ca/videos/baseball/clement-et-loperfido-multiplient-les-circuits-3.1465804
MLB : Giants 9 - Braves 3 (baseball),No Date,"Vous êtes maintenant redirigé vers le site Web BCE.ca (Bell Canada Entreprises) où vous pouvez consulter notre Plan d’accessibilité, le rapport d’avancement, et soumettre vos commentaires au moyen de notre formulaire de rétroaction sur l’accessibilité.",https://www.rds.ca/videos/baseball/giants-9---braves-3-3.1465769
MLB : Padres 2 - Marlins 3 (baseball),No Date,"Vous êtes maintenant redirigé vers le site Web BCE.ca (Bell Canada Entreprises) où vous pouvez consulter notre Plan d’accessibilité, le rapport d’avancement, et soumettre vos commentaires au moyen de notre formulaire de rétroaction sur l’accessibilité.",https://www.rds.ca/videos/baseball/padres-2---marlins-3-3.1465756
MLB : Padres 7 - Cardinals 9 (baseball),No Date,"Vous êtes maintenant redirigé vers le site Web BCE.ca (Bell Canada Entreprises) où vous pouvez consulter notre Plan d’accessibilité, le rapport d’avancement, et soumettre vos commentaires au moyen de notre formulaire de rétroaction sur l’accessibilité.",https://www.rds.ca/videos/baseball/padres-7---cardinals-9-3.1465828
MLB : Reds 5 - Nationals 0 (baseball),No Date,"Vous êtes maintenant redirigé vers le site Web BCE.ca (Bell Canada Entreprises) où vous pouvez consulter notre Plan d’accessibilité, le rapport d’avancement, et soumettre vos commentaires au moyen de notre formulaire de rétroaction sur l’accessibilité.",https://www.rds.ca/videos/baseball/reds-5---nationals-0-3.1465757
MLB : Twins 3 - Dodgers 4 (baseball),No Date,"Vous êtes maintenant redirigé vers le site Web BCE.ca (Bell Canada Entreprises) où vous pouvez consulter notre Plan d’accessibilité, le rapport d’avancement, et soumettre vos commentaires au moyen de notre formulaire de rétroaction sur l’accessibilité.",https://www.rds.ca/videos/baseball/twins-3---dodgers-4-3.1465767
MLB : White Sox 11 - Rays 9 (baseball),No Date,"Vous êtes maintenant redirigé vers le site Web BCE.ca (Bell Canada Entreprises) où vous pouvez consulter notre Plan d’accessibilité, le rapport d’avancement, et soumettre vos commentaires au moyen de notre formulaire de rétroaction sur l’accessibilité.",https://www.rds.ca/videos/baseball/white-sox-11---rays-9-3.1465774
MLB : Yankees 4 - Blue Jays 8 (baseball),No Date,"Vous êtes maintenant redirigé vers le site Web BCE.ca (Bell Canada Entreprises) où vous pouvez consulter notre Plan d’accessibilité, le rapport d’avancement, et soumettre vos commentaires au moyen de notre formulaire de rétroaction sur l’accessibilité.",https://www.rds.ca/videos/baseball/yankees-4---blue-jays-8-3.1465766
"Vidéos de sports, clips de sports",No Date,"Vous êtes maintenant redirigé vers le site Web BCE.ca (Bell Canada Entreprises) où vous pouvez consulter notre Plan d’accessibilité, le rapport d’avancement, et soumettre vos commentaires au moyen de notre formulaire de rétroaction sur l’accessibilité.",https://www.rds.ca/videos/basketball
CF Montréal : Une reconstruction qui soulève du scepticisme (MLS),No Date,"Vous êtes maintenant redirigé vers le site Web BCE.ca (Bell Canada Entreprises) où vous pouvez consulter notre Plan d’accessibilité, le rapport d’avancement, et soumettre vos commentaires au moyen de notre formulaire de rétroaction sur l’accessibilité.",https://www.rds.ca/videos/cf-montréal/une-reconstruction-qui-souleve-du-scepticisme-3.1465815
"Vidéos de sports, clips de sports",No Date,"Vous êtes maintenant redirigé vers le site Web BCE.ca (Bell Canada Entreprises) où vous pouvez consulter notre Plan d’accessibilité, le rapport d’avancement, et soumettre vos commentaires au moyen de notre formulaire de rétroaction sur l’accessibilité.",https://www.rds.ca/videos/dossiers/integrales
LCF : Alouettes 23 - Stampeders 21 (football),No Date,"Vous êtes maintenant redirigé vers le site Web BCE.ca (Bell Canada Entreprises) où vous pouvez consulter notre Plan d’accessibilité, le rapport d’avancement, et soumettre vos commentaires au moyen de notre formulaire de rétroaction sur l’accessibilité.",https://www.rds.ca/videos/football/alouettes-23---stampeders-21-3.1465827
LCF : Dedrick Mills perce la défense en puissance (football),No Date,"Vous êtes maintenant redirigé vers le site Web BCE.ca (Bell Canada Entreprises) où vous pouvez consulter notre Plan d’accessibilité, le rapport d’avancement, et soumettre vos commentaires au moyen de notre formulaire de rétroaction sur l’accessibilité.",https://www.rds.ca/videos/football/mills-perce-la-defense-en-puissance-3.1465817
Alouettes : Nouvelle démonstration de caractère (LCF),No Date,"Vous êtes maintenant redirigé vers le site Web BCE.ca (Bell Canada Entreprises) où vous pouvez consulter notre Plan d’accessibilité, le rapport d’avancement, et soumettre vos commentaires au moyen de notre formulaire de rétroaction sur l’accessibilité.",https://www.rds.ca/videos/football/nouvelle-demonstration-de-caractere-des-alouettes-3.1465830
Procès des joueurs de Hockey Canada : « Ce procès a gaspillé d'importantes ressources qui auraient pu être mises ailleurs »,No Date,"Vous êtes maintenant redirigé vers le site Web BCE.ca (Bell Canada Entreprises) où vous pouvez consulter notre Plan d’accessibilité, le rapport d’avancement, et soumettre vos commentaires au moyen de notre formulaire de rétroaction sur l’accessibilité.",https://www.rds.ca/videos/hockey/_-ce-proces-a-gaspille-dimportantes-ressources--3.1465790
Procès des joueurs de Hockey Canada : « Les dommages à la carrière de M.McLeod sont immenses »,No Date,"Vous êtes maintenant redirigé vers le site Web BCE.ca (Bell Canada Entreprises) où vous pouvez consulter notre Plan d’accessibilité, le rapport d’avancement, et soumettre vos commentaires au moyen de notre formulaire de rétroaction sur l’accessibilité.",https://www.rds.ca/videos/hockey/_-les-dommages-a-la-carriere-de-mmcleod-sont-immenses--3.1465788
Procès des joueurs de Hockey Canada : « M.Foote a toujours été innocent »,No Date,"Vous êtes maintenant redirigé vers le site Web BCE.ca (Bell Canada Entreprises) où vous pouvez consulter notre Plan d’accessibilité, le rapport d’avancement, et soumettre vos commentaires au moyen de notre formulaire de rétroaction sur l’accessibilité.",https://www.rds.ca/videos/hockey/_-m_foote-a-toujours-ete-innocent--3.1465792
Procès des joueurs de Hockey Canada : « Merci à ceux qui ont supporté M.Dubé »,No Date,"Vous êtes maintenant redirigé vers le site Web BCE.ca (Bell Canada Entreprises) où vous pouvez consulter notre Plan d’accessibilité, le rapport d’avancement, et soumettre vos commentaires au moyen de notre formulaire de rétroaction sur l’accessibilité.",https://www.rds.ca/videos/hockey/_-merci-a-ceux-qui-ont-supporte-mdube--3.1465791
"Procès des joueurs de Hockey Canada : « Si vous êtes surpris, c'est en raison des ratés des médias »",No Date,"Vous êtes maintenant redirigé vers le site Web BCE.ca (Bell Canada Entreprises) où vous pouvez consulter notre Plan d’accessibilité, le rapport d’avancement, et soumettre vos commentaires au moyen de notre formulaire de rétroaction sur l’accessibilité.",https://www.rds.ca/videos/hockey/_-si-vous-etes-surpris-cest-en-raison-des-rates-des-medias--3.1465789
Procès Hockey Canada : La crédibilité de la victime au centre du jugement,No Date,"Vous êtes maintenant redirigé vers le site Web BCE.ca (Bell Canada Entreprises) où vous pouvez consulter notre Plan d’accessibilité, le rapport d’avancement, et soumettre vos commentaires au moyen de notre formulaire de rétroaction sur l’accessibilité.",https://www.rds.ca/videos/hockey/la-credibilite-de-la-victime-au-centre-du-jugement-3.1465811
Repêchage LNH : Le meilleur d'Anton Frondell (LNH),No Date,"Vous êtes maintenant redirigé vers le site Web BCE.ca (Bell Canada Entreprises) où vous pouvez consulter notre Plan d’accessibilité, le rapport d’avancement, et soumettre vos commentaires au moyen de notre formulaire de rétroaction sur l’accessibilité.",https://www.rds.ca/videos/hockey/le-meilleur-danton-frondell-3.1464477
Repêchage LNH : Le meilleur de Bill Zonnon (LNH),No Date,"Vous êtes maintenant redirigé vers le site Web BCE.ca (Bell Canada Entreprises) où vous pouvez consulter notre Plan d’accessibilité, le rapport d’avancement, et soumettre vos commentaires au moyen de notre formulaire de rétroaction sur l’accessibilité.",https://www.rds.ca/videos/hockey/le-meilleur-de-bill-zonnon-3.1464512
Repêchage LNH : Le meilleur de Braeden Cootes (LNH),No Date,"Vous êtes maintenant redirigé vers le site Web BCE.ca (Bell Canada Entreprises) où vous pouvez consulter notre Plan d’accessibilité, le rapport d’avancement, et soumettre vos commentaires au moyen de notre formulaire de rétroaction sur l’accessibilité.",https://www.rds.ca/videos/hockey/le-meilleur-de-braeden-cootes-3.1464564
Repêchage LNH : Le meilleur de Caleb Desnoyers (LNH),No Date,"Vous êtes maintenant redirigé vers le site Web BCE.ca (Bell Canada Entreprises) où vous pouvez consulter notre Plan d’accessibilité, le rapport d’avancement, et soumettre vos commentaires au moyen de notre formulaire de rétroaction sur l’accessibilité.",https://www.rds.ca/videos/hockey/le-meilleur-de-caleb-desnoyers-3.1464510
Repêchage LNH : Le meilleur de Jake O'Brien,No Date,"Vous êtes maintenant redirigé vers le site Web BCE.ca (Bell Canada Entreprises) où vous pouvez consulter notre Plan d’accessibilité, le rapport d’avancement, et soumettre vos commentaires au moyen de notre formulaire de rétroaction sur l’accessibilité.",https://www.rds.ca/videos/hockey/le-meilleur-de-jake-obrien-3.1464563
Repêchage LNH : Le meilleur de James Hagens (LNH),No Date,"Vous êtes maintenant redirigé vers le site Web BCE.ca (Bell Canada Entreprises) où vous pouvez consulter notre Plan d’accessibilité, le rapport d’avancement, et soumettre vos commentaires au moyen de notre formulaire de rétroaction sur l’accessibilité.",https://www.rds.ca/videos/hockey/le-meilleur-de-james-hagens-3.1464507
Repêchage LNH : Le meilleur de Justin Carbonneau (LNH),No Date,"Vous êtes maintenant redirigé vers le site Web BCE.ca (Bell Canada Entreprises) où vous pouvez consulter notre Plan d’accessibilité, le rapport d’avancement, et soumettre vos commentaires au moyen de notre formulaire de rétroaction sur l’accessibilité.",https://www.rds.ca/videos/hockey/le-meilleur-de-justin-carbonneau-3.1464511
Repêchage LNH : Le meilleur de Matthew Schaefer (LNH),No Date,"Vous êtes maintenant redirigé vers le site Web BCE.ca (Bell Canada Entreprises) où vous pouvez consulter notre Plan d’accessibilité, le rapport d’avancement, et soumettre vos commentaires au moyen de notre formulaire de rétroaction sur l’accessibilité.",https://www.rds.ca/videos/hockey/le-meilleur-de-matthew-schaefer-3.1464474
Repêchage LNH : Le meilleur de Michael Misa (LNH),No Date,"Vous êtes maintenant redirigé vers le site Web BCE.ca (Bell Canada Entreprises) où vous pouvez consulter notre Plan d’accessibilité, le rapport d’avancement, et soumettre vos commentaires au moyen de notre formulaire de rétroaction sur l’accessibilité.",https://www.rds.ca/videos/hockey/le-meilleur-de-michael-misa-3.1464475
Repêchage LNH : Le meilleur de Porter Martone (LNH),No Date,"Vous êtes maintenant redirigé vers le site Web BCE.ca (Bell Canada Entreprises) où vous pouvez consulter notre Plan d’accessibilité, le rapport d’avancement, et soumettre vos commentaires au moyen de notre formulaire de rétroaction sur l’accessibilité.",https://www.rds.ca/videos/hockey/le-meilleur-de-porter-martone-3.1464508
Repêchage LNH : Le meilleur de Radim Mrtka (LNH),No Date,"Vous êtes maintenant redirigé vers le site Web BCE.ca (Bell Canada Entreprises) où vous pouvez consulter notre Plan d’accessibilité, le rapport d’avancement, et soumettre vos commentaires au moyen de notre formulaire de rétroaction sur l’accessibilité.",https://www.rds.ca/videos/hockey/le-meilleur-de-radim-mrtka-3.1464395
